-- Found ament_cmake_python: 1.3.5 (/opt/ros/humble/share/ament_cmake_python/cmake)
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2_ros: 0.25.3 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found robot_localization: 3.5.1 (/opt/ros/humble/share/robot_localization/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/build/frames_porting
-- Install configuration: ""
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/math.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/frames.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/geometry
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/geometry/rotation.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/geometry/position.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/geometry/translation.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/geometry/error_code.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/coordinate_system
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/coordinate_system/origin.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/coordinate_system/geodetic
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/coordinate_system/geodetic/constants.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/coordinate_system/geodetic/geodetic.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/coordinate_system/frame_convention.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/coordinate_system/frame.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/conversions
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/conversions/rotation.h
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/include/conversions/unsafe_conversions.h
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/ament_index/resource_index/package_run_dependencies/frames_porting
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/ament_index/resource_index/parent_prefix_path/frames_porting
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/environment/ament_prefix_path.sh
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/environment/ament_prefix_path.dsv
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/environment/path.sh
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/environment/path.dsv
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/local_setup.bash
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/local_setup.sh
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/local_setup.zsh
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/local_setup.dsv
-- Installing: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/package.dsv
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/ament_index/resource_index/packages/frames_porting
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/cmake/frames_portingConfig.cmake
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/cmake/frames_portingConfig-version.cmake
-- Up-to-date: /home/monkescripts/Documents/bumblebee/localisation/frames_porting/install/frames_porting/share/frames_porting/package.xml
